# Development requirements

# Include test requirements
-r test_black.txt

# Note: don't forget requirements_pre36.txt for older Python versions

# Fancier output for py.test and dependencies
pytest-sugar >=0.8.0
pytest-cov
termcolor >=1.1.0

# Sphinx and dependencies
Sphinx >=1.5.2
Babel >=2.3.4
Jinja2 >=2.9.5
MarkupSafe >=0.23
Pygments >=2.2.0
alabaster >=0.7.9
docutils >=0.13.1
imagesize >=0.7.1
pytz >=2016.10
requests >=2.13.0
six >=1.10.0
snowballstemmer >=1.2.1

# Twine for uploading to PyPi
twine >=1.12.1
